INSERT INTO dsa_questions (question_text, option_a, option_b, option_c, option_d, correct_option)
VALUES
('What is the time complexity of binary search?', 'O(n)', 'O(log n)', 'O(n^2)', 'O(n log n)', 'B'),
('Which data structure uses LIFO (Last In First Out) principle?', 'Queue', 'Stack', 'Array', 'Linked List', 'B'),
('What is the space complexity of merge sort?', 'O(n)', 'O(log n)', 'O(n^2)', 'O(n log n)', 'A'),
('Which of the following is a non-linear data structure?', 'Array', 'Linked List', 'Stack', 'Tree', 'D'),
('Which algorithm is used to find the shortest path in a graph?', 'Prim\'s Algorithm', 'Kruskal\'s Algorithm', 'Dijkstra\'s Algorithm', 'Floyd-Warshall Algorithm', 'C'),
('What is the time complexity of quick sort in the worst case?', 'O(n log n)', 'O(n^2)', 'O(n)', 'O(log n)', 'B'),
('Which data structure is used for breadth-first search (BFS) in a graph?', 'Stack', 'Queue', 'Array', 'Linked List', 'B'),
('What is the primary function of a hash table?', 'Sorting', 'Searching', 'Storing key-value pairs', 'None of the above', 'C'),
('Which sorting algorithm has the best average case performance?', 'Bubble Sort', 'Selection Sort', 'Merge Sort', 'Insertion Sort', 'C'),
('What is the height of a balanced binary search tree with n nodes?', 'O(n)', 'O(log n)', 'O(n log n)', 'O(1)', 'B'),
('Which data structure uses FIFO (First In First Out) principle?', 'Stack', 'Queue', 'Array', 'Linked List', 'B'),
('Which algorithm is used to detect cycles in a graph?', 'Kruskal\'s Algorithm', 'Prim\'s Algorithm', 'Floyd-Warshall Algorithm', 'Depth-First Search', 'D'),
('What is the time complexity of accessing an element in an array?', 'O(1)', 'O(n)', 'O(log n)', 'O(n log n)', 'A'),
('Which of the following is an in-place sorting algorithm?', 'Merge Sort', 'Quick Sort', 'Heap Sort', 'Counting Sort', 'B'),
('What is the time complexity of inserting an element in a binary heap?', 'O(1)', 'O(log n)', 'O(n)', 'O(n log n)', 'B'),
('Which data structure is used in the implementation of a priority queue?', 'Stack', 'Queue', 'Heap', 'Array', 'C'),
('Which of the following is a divide-and-conquer algorithm?', 'Bubble Sort', 'Quick Sort', 'Selection Sort', 'Insertion Sort', 'B'),
('What is the time complexity of searching an element in a balanced binary search tree?', 'O(1)', 'O(n)', 'O(log n)', 'O(n log n)', 'C'),
('Which data structure is used for depth-first search (DFS) in a graph?', 'Stack', 'Queue', 'Array', 'Linked List', 'A'),
('Which algorithm finds the minimum spanning tree of a graph?', 'Dijkstra\'s Algorithm', 'Bellman-Ford Algorithm', 'Kruskal\'s Algorithm', 'Floyd-Warshall Algorithm', 'C'),
('What is the time complexity of deleting an element from an array?', 'O(1)', 'O(n)', 'O(log n)', 'O(n log n)', 'B'),
('Which of the following sorting algorithms is not stable?', 'Bubble Sort', 'Merge Sort', 'Quick Sort', 'Insertion Sort', 'C'),
('What is the purpose of a hash function in a hash table?', 'Sorting', 'Searching', 'Mapping keys to indices', 'None of the above', 'C'),
('Which data structure is used to implement recursion?', 'Stack', 'Queue', 'Array', 'Linked List', 'A'),
('What is the time complexity of building a binary heap?', 'O(n)', 'O(log n)', 'O(n log n)', 'O(1)', 'A'),
('Which algorithm is used for finding the shortest paths between all pairs of vertices in a graph?', 'Dijkstra\'s Algorithm', 'Bellman-Ford Algorithm', 'Floyd-Warshall Algorithm', 'Prim\'s Algorithm', 'C'),
('Which of the following data structures is a type of self-balancing binary search tree?', 'Heap', 'B-tree', 'Hash table', 'Linked List', 'B'),
('What is the time complexity of heap sort?', 'O(n)', 'O(log n)', 'O(n log n)', 'O(n^2)', 'C'),
('Which algorithm is used to find the strongly connected components in a directed graph?', 'Tarjan\'s Algorithm', 'Dijkstra\'s Algorithm', 'Bellman-Ford Algorithm', 'Prim\'s Algorithm', 'A'),
('Which of the following operations is not supported by a stack?', 'Push', 'Pop', 'Peek', 'Insert at the end', 'D'),
('What is the time complexity of inserting an element in a linked list?', 'O(1)', 'O(log n)', 'O(n)', 'O(n log n)', 'A'),
('Which data structure is used to implement a LRU cache?', 'Stack', 'Queue', 'Array', 'Doubly Linked List', 'D'),
('What is the purpose of a sentinel node in a linked list?', 'To mark the end of the list', 'To store data', 'To speed up access time', 'None of the above', 'A'),
('Which of the following is an application of stack?', 'Balancing symbols', 'Job scheduling', 'Caching', 'None of the above', 'A'),
('What is the time complexity of reversing a linked list?', 'O(1)', 'O(n)', 'O(log n)', 'O(n log n)', 'B'),
('Which algorithm is used to find the longest common subsequence of two strings?', 'Kruskal\'s Algorithm', 'Bellman-Ford Algorithm', 'Floyd-Warshall Algorithm', 'Dynamic Programming', 'D'),
('What is the time complexity of finding the median of an unsorted array?', 'O(1)', 'O(n)', 'O(log n)', 'O(n log n)', 'D'),
('Which data structure is used to implement a priority queue?', 'Stack', 'Queue', 'Heap', 'Array', 'C'),
('What is the time complexity of deleting an element from a binary search tree?', 'O(1)', 'O(log n)', 'O(n)', 'O(n log n)', 'B'),
('Which algorithm is used for finding the minimum spanning tree in a graph?', 'Dijkstra\'s Algorithm', 'Bellman-Ford Algorithm', 'Kruskal\'s Algorithm', 'Floyd-Warshall Algorithm', 'C'),
('What is the time complexity of binary search in a sorted array?', 'O(1)', 'O(log n)', 'O(n)', 'O(n log n)', 'B'),
('Which data structure is used to store a dynamic set of elements?', 'Array', 'Linked List', 'Stack', 'Hash Table', 'D'),
('Which algorithm is used to solve the 0/1 knapsack problem?', 'Greedy Algorithm', 'Dynamic Programming', 'Divide-and-Conquer', 'Backtracking', 'B'),
('What is the time complexity of finding the maximum element in a binary heap?', 'O(1)', 'O(log n)', 'O(n)', 'O(n log n)', 'A'),
('Which data structure is used to implement breadth-first search (BFS) in a graph?', 'Stack', 'Queue', 'Array', 'Linked List', 'B'),
('Which algorithm is used to find the shortest path between a single source and all other vertices in a graph?', 'Dijkstra\'s Algorithm', 'Bellman-Ford Algorithm', 'Kruskal\'s Algorithm', 'Floyd-Warshall Algorithm', 'A'),
('What is the time complexity of sorting an array using quicksort in the average case?', 'O(n)', 'O(log n)', 'O(n log n)', 'O(n^2)', 'C'),
('Which data structure is used to implement a depth-first search (DFS) in a graph?', 'Stack', 'Queue', 'Array', 'Linked List', 'A'),
('What is the time complexity of merging two sorted arrays?', 'O(1)', 'O(n)', 'O(log n)', 'O(n log n)', 'B');
